当归,12两,人参,5两,黄毛鹿茸,3两,藏红花,3两,熟地,4两,白术,3两,三七,2两5钱,鸡血藤,2两5钱,白芍,3两,枸杞子,3两,阿胶,2两,益母草,5钱,香附,5钱,元胡,5钱,柴胡,5钱,小胡麻,5钱,鹿角霜,5钱,五灵脂,5钱,甘草,5钱,茯苓,4钱,干姜,4钱,杜仲,4钱,川牛膝,3钱,砂仁,3钱,川芎,2钱,黄芩,2钱,肉桂,2钱,乌药,3钱,细辛,1钱5分
本品为人参,None,鹿茸,None,西红花,None,鸡血藤,None,三七,None,白芍,None,熟地,None,当归,None,白术,None,枸杞子,None,黄苓,None,香附,None,小胡麻,None,川芎,None,鹿角霜,None,阿胶,None,延胡索等药味经加工制成的大蜜丸,None
草果,2斤,砂仁,2斤,白豆蔻,1斤,广木香,2斤,公丁香,1斤,母丁香,1斤,肉桂,3斤,附片,2斤,蛇床子,2斤,甘草,2斤,龙骨,2斤,炒吴萸,2斤,茯苓皮,2斤,细辛,2斤,花椒,2斤,檀香,2斤,枯矾,2斤,当归,6斤,白芷,10斤,山奈,2斤,海螵蛸,2斤
吉林人参,2钱,熟地,5钱,香附,5钱,苏叶,2钱5分,生地,5钱,阿胶,2钱5分,当归,5钱,橘红,5钱,川牛膝,2钱,白术,5钱,沉香,1钱,川芎,5钱,台乌药,5钱,西砂仁,1钱5分,炒黄芩,5钱,西琥珀,2钱5分,茯苓,5钱,广木香,2钱5分,甘草,1钱5分,东白芍,5钱,益母草,3两
人参,3两,当归,3两,白芍,3两,赤芍,3两,川芎,3两,白芷,3两,熟地,9两,茯苓,5两,肉桂,5两,牛膝,5两,丹皮,5两,藁本,5两,琥珀,1两,朱砂,1两,白薇,8两,赤石脂,2两,白石脂,2两,乳香,2两,没药,2两,甘草,1两5钱,香附,2斤
益母草,250g,熟地,125g,当归,100g,川芎,75g,白芍,75g,茯苓,75g,白术,75g,元胡,50g,蜜甘草,50g,人参,50g,阿胶,25g
人参,2两,生地,1两2钱,香附,2两6钱,山楂肉,8钱4分,黄芪,1两3钱,黄芩,1两5钱,沉香,1两6钱,橘红,1两6钱,益母草,6钱4分,甘草,3两2钱,白芍,1两6钱,川羌活,8钱4分,阿胶,2两6钱,当归,2两2钱,丹参,4两2钱,大腹皮,8两4钱,杜仲,2两6钱,茯苓,6两4钱,山药,4两2钱,白术,8钱4分,菟丝子,3两2钱,川芎,2两4钱,血余炭,8钱4分,续断,6钱4分,枳亮,1两2钱,莲子,6两4钱,川厚朴,1两5钱,麦冬,2两5钱,砂仁,2两9钱,广木香,8钱4分,苏叶,2两5钱,琥珀,8钱4分,肉苁蓉,1两2钱,艾叶,6钱4分,川贝,2两2钱,沙苑子,2两2钱
益母草,320两,白芍,80两,当归,80两,川羌,30两,木香,30两,柴胡,30两
元胡,4斤,生黄耆,4斤,人参,4斤,生阿胶,4斤,白薇,4斤,生白芍,4斤,甘草,4斤,茯苓,4斤,制没药,4斤,当归,4斤,黄柏,4斤,生鹿角,4斤,制松香,2斤,乳香,1斤,杜仲炭,2斤,故纸,1斤,益母膏,10斤,锁阳,1斤,小茴香,8两,菟丝子,1斤,血余炭,8两,艾炭,8两,红白鸡冠花,2斤,装入罐,None,或不生锈的桶内,None,将罐口封固,None,隔水蒸煮,None,生山药,4斤,川芎,4斤,丹皮,4斤,熟地,4斤,白芷,4斤,白术,4斤,藁本,4斤,黄芩,4斤,红花,1斤,陈皮,6斤,砂仁,4斤,广木香,1斤,续断,1斤,青蒿,1斤,肉桂,1斤,苏叶,1斤,益母草,15斤,煅赤石脂,4斤
当归,40两,白芍,40两,白术,40两,柴胡,40两,阿胶,24两,蛇床子,24两,吴茱萸,20两,椿白皮,16两,海螵蛸,16两,艾炭,16两,黄芩,12两,益母草,16两,威灵仙,16两,藁本,20两,秦艽,22两,茯苓,16两,牡蛎,8两,木瓜,16两,益智仁,16两,香附,32两,远志,12两,黄芪,16两,甘草,8两,破故子,16两,青皮,12两,郁金,16两,半夏,12两,使君子,16两,白芷,8两,川羌,8两,九菖蒲,24两,川牛膝,8两,川芎,16两,杜仲炭,24两,苍术,12两,续断,16两,何首乌,16两,桂枝,4两,元胡,16两,党参,48两,酸枣仁,16两,丹皮,8两,胡连,8两,独活,8两,黄连,8两,绿七爪,8两,白矾,16两,赤石脂,10两,豆蔻仁,1两6钱,砂仁,1两6钱,莲子,160两
香附,250kg,川芎,10kg,当归,90kg,元胡,20kg,生白术,14.06kg,甘草,6.5kg,大枣,50kg,白芍,7.5kg,赤芍,7.5kg,熟地,30kg
益母草,20两,五灵脂,7两,香附,21两,白芷,7两,当归,14两,薄官桂,7两,陈皮,14两,白薇,7两,元胡,7两,藁本,7两,抚川芎,7两,粉甘草,7两,白芍,7两,制没药,7两,茯苓,7两,鹿角胶,7两,白术,7两,西党参,5两5钱,熟地,7两,西砂仁,5两,丹皮,7两,阿胶,7两,黄芩,7两
元胡,4两,山药,4两,熟地,4两,黄芪,4两,人参,4两,白芍,4两,甘草,4两,茯苓,4两,当归,4两,鹿角,4两,续断,1两6钱,阿胶,4两,杜仲,1两6钱,小茴香,8钱,故纸,1两6钱,菟丝子,1两6钱,祁艾,8钱,血余炭,8钱,没药,4两,乳香,4两,红鸡冠花,1两6钱,白鸡冠花,1两6钱,赤石脂,4两,黄柏,4两,益母膏,1斤,罐内,None,兑黄酒,10斤,用火煮,None,天,None,川芎,4两,丹皮,4两,白术,4两,白芷,4两,黄芩,4两,红花,1两6钱,陈皮,6两,砂仁,4两,木香,1两6钱
元胡,93.75kg,蒲黄,93.75kg,五灵脂,93.75kg,丹参,93.75kg
当归,5两,香附,3两,川芎,1两,肉桂,2两,木香,1两,熟地,3两,白芍,3两,砂仁,1两,山药,3两,川贝,2两,阿胶,1两,茯苓,3两,干姜,1两,党参,2两,黄芪,2两,续断,2两,白术,2两,知母,2两,甘草,1两,地骨皮,1两,艾叶炭,2两,杜仲炭,1两,柴胡,1两
滇鸡血藤膏粉,218.75g,川牛膝,59.5g,续断,53g,红花,5g,黑豆,12.5g,糯米,437.5g,饴糖,300g
益母草,10kg,槲寄生,1kg,风仙花全草,2株,五味子,150g,泽兰,1kg
益母草,400g,泽兰,100g,槲寄生,100g
附子,1枚,脐心作窍,None,如皂角子大,None,入茱砂,3钱,湿纸包,None,牡蛎,1枚,泉,None,州所出者,None,童便涂遍厚纸,None,裹,None,米醋浸透,None,盐泥固济,None,候干以炭,5斤,肉桂,3钱,龙齿,3钱,当归,3钱,乌药,3钱,益智仁,3钱,杜仲,3钱,石菖蒲,3钱,山萸肉,3钱,茯神,3钱,牛膝,3钱,秦艽,3钱,细辛,3钱,桔梗,3钱,半夏,None,防风,3钱,白芍,3钱,干姜,1两半,辽参,1两,花椒,None
香附,8两,半醋浸,None,砂铫内煮干,None,半童便浸,None,当归,4两
苍术,None,葛根,None,桔梗,None,当归,None,茯苓,None,白芷,None,枳壳,None,甘草,None,陈皮,None,白芍,None
艾叶,5两,牡蛎,3两,龙骨,3两,当归,2两,附子,1两,赤石脂,3两
红花,3克,当归,3克,怀牛膝,3克,苏木,3克,川芎,1.5克,麸炒枳壳,1.8克,莪术,2.4克,赤芍,2.4克,三棱,2.4克,芫花,2.4克
红花,10克,当归,10克,丹参,15克,糯米,100克
琥珀,0.5两,南木香,0.5两,血竭,0.5两,元胡,0.5两,川当归,1两,川芎,0.5两,肉桂,0.5两,赤芍,0.5两,芥穗,0.5两,枳壳,1两,生地,2两
香附,500克,用童便浸,250克,用好醋浸,60克,好艾,120克,再加好醋,1升,入砂锅内煮干为度,60克,日中晒干,60克,没药,60克,当归,60克,川芎,60克,熟地,60克,生地,60克,白芍,60克,琥珀,30克
香附,1斤,好醋浸,None,好艾,4两,再加好醋,5碗,入砂锅内煮干为度,None,日中晒干,None,没药,2两,当归,2两,川芎,2两,熟地,2两,另杵,None,生地,2两,另杵,None,白芍,2两,琥珀,1两
当归,None,川芎,None,白芍,None,生地,None,陈皮,None,半夏,None,茯苓,None,甘草,None
滇鸡血藤膏粉,87.5g,川牛膝,23.8g,续断,21.2g,红花,2g,黑豆,5g,熟糯米粉,175g,饴糖,120g
丹参,1两,丹皮,1两,当归,3两,生地,2两,熟地,4两,桔梗,1两,生白芍,2两,天冬,2两,麦冬,2两,元胡,2两,川木通,1两,红花,2两,生阿胶,5钱,酸枣仁,5钱,远志,5钱,川楝子,4钱,陈皮,8钱,乌药,8钱,炒稻芽,1两,泽兰,3两,茯苓,2两,莲子,4两,龙胆草,2两,广木香,8钱,蝉蜕,1两,草蔻,5钱,香附,4两,枳壳,1两,生于术,8钱,青皮,1两5钱,厚朴,2两,炒益智仁,1两
丹参,30克,益智仁,30克,川木通,30克,当归,90克,桔梗,30克,生地,60克,龙胆草,60克,远志,15克,天冬,60克,酸枣仁,15克,麦冬,90克,草蔻,15克,川楝子,120克,乌药,24克,茯苓,60克,白芍,60克,白术,24克,建曲,120克,阿胶,15克,丹皮,30克,青木香,24克,藏红花,60克,枳壳,30克,陈皮,24克,熟地,120克,香附,12克,谷芽,30克,元胡,90克,青皮,45克
滇珍参,3钱,薏苡仁,4钱,咀片,None,再入姜,None,加米仁汁蒸,None,怀生地,1两,酒,None,姜,None,味拌蒸,None,九晒,None,收,None,当归,4钱,白芍,3钱,川芎,2钱,米泔水浸洗,None,收干,None,丹参,4钱,小胡麻,4钱,香附,3钱,土,None,醋,None,盐,None,童便,None,甘草水,None,云白术,5钱,女贞子,3钱,车前水浸,None
香附米,4两,醋浸,1分,米泔浸,1分,酒浸,1分,童便浸,None,益母草,2两,艾叶,1两,阿胶,2两,熟地,2两,川芎,1两,当归,1两5钱,白芍,1两3钱,陈皮,1两,白术,1两5钱,半夏,None,姜汁浸,1两,白茯,1两,甘草,3钱,黄芩,1两,丹皮,1两,吴茱萸,5钱,元胡,4钱,小茴香,5钱,没药,5钱,续断,1两,麦冬,1两
益母草,8分,香附米,8分,醋炒,None,熟地,4两,当归,4两,白术,4两,阿胶,3两,生地,3两,陈皮,3两,茯苓,3两,川芎,2两,半夏,2两,白芍,2两,麦冬,2两,黄芩,2两,杜仲,2两,丹皮,2两,续断,2两,元胡,2两,没药,1两,甘草,1两,吴茱萸,7钱,小茴香,7钱
香附,1斤,乌药,1斤,去烟,None,川芎,0.5两,生地,0.5两,熟地,0.5两,白芍,0.5两,当归,0.5两,甘草,4两,白芷,4两
当归,1钱,白芍,8分,茯苓,8分,白术,1钱,陈皮,8分,知母,8分,川贝,8分,香附,8分,柴胡,3分,薄荷,3分,地骨皮,8分,甘草,3分,麦冬,8分
当归,3克,白芍,2.5克,茯苓,2.5克,白术,3克,陈皮,2.5克,知母,2.5克,川贝,2.5克,香附,2.5克,柴胡,1克,薄荷,1克,地骨皮,2.5克,甘草,1克,麦冬,2.5克
川当归,None,酒润,None,川芎,30克,熟地,30克,白芍,30克,香附,45克
麦冬,15克,人参,12克,生山药,12克,半夏,9克,白芍,9克,丹参,9克,甘草,6克,桃仁,6克,大枣,3枚
香附米,1斤,酒浸,1分,盐汤浸,1分,童便浸,1分,醋浸,None,当归,3两,川芎,3两,熟地,3两,白芍,3两,白术,2两,陈皮,2两,泽兰叶,2两,黄柏,1两,甘草,1两
乌药,30克,缩砂木香,30克,元胡,30克,香附,60克,甘草,45克
当归身,3两,白茯神,2两,玉竹,2两,白芍,2两,酸枣仁,2两,丹参,2两,远志,2两,柏子仁,2两,续断,2两,橘红,1两,杜仲,2两,秦艽,1两5钱,女贞子,2两,钩藤钩,4两,郁金,2两
益母草,0.5斤,当归,2两,赤芍,2两,木香,2两
益母草,8两,川芎,2两,白芍,2两,当归,2两,熟地,2两,广木香,2两
当归,6克,白芍,6克,山药,6克,枸杞子,6克,甘草,6克,丹皮,6克,生地,6克,知母,6克,麦冬,6克,西洋参,3克,五味子,3克
丹皮,9克,丹参,9克,桂枝,9克,茯苓,9克,干姜,9克,何首乌,9克,阿胶,9克,甘草,6克
栀子,1两,防风,1两,良姜,1两,海风藤,1两,威灵仙,1两,牛膝,1两,熟地,1两,桃仁,1两,柴胡,1两,白鲜皮,1两,全蝎,1两,枳壳,1两,白芷,1两,甘草,1两,黄连,1两,细辛,1两,白芍,1两,玄参,1两,猪苓,1两,前胡,1两,麻黄,1两,桔梗,1两,僵蚕,1两,升麻,1两,苦地丁,1两,大黄,1两,川木通,1两,陈皮,1两,川乌,1两,生地,1两,香附,1两,金银花,1两,知母,1两,薄荷,1两,当归,1两,杜仲,1两,白术,1两,泽泻,1两,青皮,1两,黄柏,1两,杏仁,1两,黄芩,1两,穿山甲,1两,蒺藜,1两,天麻,1两,苦参,1两,乌药,1两,川羌,1两,半夏,1两,茵陈蒿,1两,浙贝,1两,五加皮,1两,续断,1两,山药,1两,桑白皮,1两,白芨,1两,苍术,1两,独活,1两,荆芥,1两,芫花,1两,藁本,1两,连翘,1两,远志,1两,草乌,1两,益母草,1两,五倍子,1两,天南星,1两,何首乌,1两,大风子,1两
干姜,1斤,葱白,1斤,韭白,1斤,蒜白,1斤,白凤仙花,None,根,0.5斤,槐枝,0.5斤,柳枝,0.5斤,桑枝,0.5斤,桃枝,0.5斤,侧柏枝,0.5斤,莱菔子,2两,白芥子,2两,山楂子,2两,苏子,2两,艾叶,2两,花椒,2两,石菖蒲,2两,陈香橼,1两,小磨麻油,5斤,樟丹,30两,白术,4两,大黄,2两,苍术,2两,生香附,1两,香附,1两,生灵脂,1两,醋灵脂,1两,生延胡,1两,醋延胡,1两,川芎,1两,白芍,1两,当归,1两,柴胡,1两,薄荷,1两,川羌,1两,独活,1两,防风,1两,白芷,1两,杏仁,1两,神曲,1两,麦芽,1两,陈皮,1两,半夏,1两,浙贝,1两,胆南星,1两,前胡,1两,郁金,1两,乌药,1两,蒲黄,1两,赤苓,1两,泽泻,1两,黄芩,1两,黑山栀,1两,川乌,1两,草乌,1两,桔梗,1两,甘草,1两,枳壳,1两,枳实,1两,瓜蒌,1两,红大戟,1两,皂角,1两,肉桂,1两,槟榔,1两,黄柏,1两,青皮,1两,木香,1两,威灵仙,1两,砂仁,1两,川楝子,1两,赤芍,1两,桃仁,1两,红花,1两,没药,1两,乳香,1两,三棱,1两,莪术,1两,藿香,1两,良姜,1两,小茴香,1两,草果,1两,连翘,1两,僵蚕,1两,全蝎,1两,木鳖子,1两,防己,1两,穿山甲,1两,川木通,1两,车前子,1两,明雄,1两,白矾,1两,降香,1两,益智仁,1两,吴茱萸,1两,黄连,1两,细辛,1两,茵陈蒿,1两,蓖麻子,1两,厚朴,1两,葛根,1两,生巴仁,1两,甘遂,1两,芫花,1两,黑丑,1两,陈壁土,1两,轻粉,1两,葶苈子,1两,肉桂,2两,公丁香,2两
熟地,5钱,当归,3钱,酒炒白芍,1钱5分,川芎,1钱
乳香,2两,元胡,3两,丹皮,2两,白薇,2两,甘草,2两,白术,1两,藁本,2两,白芷,2两,香附,10两,没药,1两,肉桂,1两,赤石脂,4分
熟地,8两,桑寄生,6两,当归,4两,砂仁,4两,党参,6两,益母草,8两,白芍,6两,香附,4两,川芎,6两,吴茱萸,1两7钱,肉桂,1两7钱
香附,420克,艾叶,120克
香附,18两,分作,9份,每份,2两,酒制,1份,醋制,1份,盐水制,1份,童便制,1份,小茴香,2两,煎汁制,1份,益智仁,2两,煎汁制,1份,栀子炒黑,2两,煎汁制,1份,莱菔子,2两,煎汁制,1份,白附子,1两,石菖蒲,1两,共煎制,None,汁俱春浸,None,夏浸,None,秋浸,None,冬浸,None,浸至日足,None,连渣同香附晒干,None,捡出香附,None,再将香附合,None,入砂锅内,None,用蕲艾,5两,无灰陈酒同煮,None,酒干再添,None,再煮,None,须煮至香附黑色为度,None,取起晒干,None,香附末,8两,当归,4两,熟地,4两,生地,4两,白芍,4两,川芎,3两,白术,4两,甘草,9钱,酸枣仁,2两,人参,1两,茯苓,1两,天冬,2两7钱,益母草,4两,山萸肉,2两,真化皮,2两,元胡,1两,阿胶,4两,黄芩,2两,砂仁,1两5钱
当归,64两,木香,16两,元胡,64两,藁本,64两,白薇,64两,赤石脂,64两,黄柏,64两,丹皮,64两,阿胶,64两,黄芪,64两,人参,64两,山药,64两,川芎,64两,白芍,64两,甘草,64两,熟地,64两,没药,64两,白芷,64两,黄芩,64两,砂仁,64两,鹿角,64两,白术,64两,茯苓,64两,血余炭,8两,艾叶,8两,小茴香,8两,青蒿,16两,乳香,16两,杜仲,16两,锁阳,16两,菟丝子,16两,红花,16两,肉桂,16两,续断,16两,苏叶,16两,破故子,16两,松香脂,32两,红鸡冠花,32两,白鸡冠花,32两,陈皮,96两,益母草,240两
白芍,5钱,川芎,5钱,生地,5钱,熟地,5钱,当归,5钱,黄芩,5钱,茯苓,5钱,乌药,5钱,橘红,5钱,阿胶,4钱,苏叶,4钱,砂仁,4钱,香附,4钱,白术,4钱,琥珀,4钱,人参,4钱,木香,1钱,沉香,1钱,川牛膝,2钱,甘草,2钱,益母草,2两
白芍,30克,香附,9克,当归,15克,白术,15克,丹皮,9克,茯苓,9克,天花粉,6克
鹿茸,4两,五灵脂,4两,石柱参,2两,丹参,3两,龟版胶,3两,元胡,3两,鹿角胶,3两,黄芩,3两,阿胶,4两,续断,3两,党参,5两,川芎,4两,炙黄耆,5两,醋制香附,3两,当归,6两,甘草,3两,熟地,10两,广郁金,2两,川贝,6两,春砂仁,2两,菟丝子,6两,白芍,3两,枸杞子,5两,大黄,3两,茯苓,5两,陈皮,4两,白术,5两,上肉桂,1两5钱
当归,None,川芎,None,丹参,None,红花,None,香附,None,青皮,None,益母草,None
熟地,9～21克,当归,6～9克,甘草,3～6克,干姜,3～9克,或加肉桂,3～6克
当归,3克,黄连,3克,栀子,3克,香附,3克,槐花,3克,川芎,3克,白芍,6克,生地,6克,灯心草,30茎
