艾叶,120.0,香附,240.0,吴茱萸,80.0,肉桂,20.0,当归,120.0,川芎,80.0,白芍,80.0,地黄,40.0,黄芪,80.0,续断,60.0
南香附子,500.0,酒浸,125.0,醋浸,125.0,盐汤浸,125.0,童便浸,125.0,日焙干,1.0,北艾叶,62.5,研烂,260.5,筛去灰,1.0,醋浸,62.5,当归,62.5,川芎,62.5,白芍,62.5,熟地,62.5
艾叶,93.75,香附,187.5,用醋,2500.0,以瓦罐煮,1.0,昼夜,1.0,捣烂为饼,60.0,吴茱萸,62.5,大川芎,62.5,白芍,62.5,黄芪,62.5,花椒,93.75,续断,46.875,生地,31.25,肉桂,15.625
当归身,27.404286858974363,川芎,1.5,艾叶,1.5,阿胶,1.5,甘草,1.5,黄柏,1.5,知母,1.5,白芍,2.4,姜汁炒黄连,2.4,生地,3.0,黄芩,3.0,香附,3.0
香附,96.0,鹿茸,24.0,阿胶,24.0,紫河车,20.0,白芍,16.0,当归,16.0,牛膝,14.0,川牛膝,14.0,北沙参,12.0,没药,12.0,天冬,11.5,破故子,11.0,桂圆肉,10.0,茯苓,8.0,黄柏,8.0,龟板,8.0,锁阳,8.0,杜仲,8.0,秦艽,8.0,鳖甲,8.0,艾叶,8.0,白薇,8.0,元胡,8.0,山萸肉,8.0,鹿尾,7.5,枸杞子,6.0,鸡冠花,6.0,黄芪,6.0,乳香,6.0,赤石脂,6.0,鹿角胶,6.0,菟丝子,4.0,肉苁蓉,6.0,鸡血藤,4.0,桑寄生,4.0,琥珀,4.0,甘草,4.0,人参,2.0,乌药,3.0,丝棉,2.0,血余炭,2.0,白术,24.0,西红花,0.8,地黄,16.0,砂仁,24.0,沉香,13.0,酸枣仁,16.0,续断,10.0,陈皮,14.0,橘红,8.0,川芎,12.0,泽泻,8.0,黄芩,10.0,青蒿,6.0,远志,8.0,肉豆蔻,6.0,藁本,6.0,红花,4.0,柴胡,6.0,木香,2.0,苏叶,5.0,熟地,16.0,丹参,2.0
桑寄生,500.0,青毛鹿茸,3000.0,乳香,750.0,血余炭,250.0,艾炭,1000.0,紫河车,30231.41759708738,蚕绵炭,250.0,熟地,2000.0,杜仲,1000.0,茯苓,1000.0,桂圆肉,1250.0,鸡血藤,500.0,香附,12000.0,山萸肉,1000.0,鹿角胶,750.0,锁阳,1000.0,鳖甲,1000.0,酸枣仁,2000.0,白薇,1000.0,琥珀,500.0,元胡,1000.0,白芍,2000.0,甘草,500.0,鸡冠花,750.0,枸杞子,750.0,没药,1500.0,人参,250.0,乌药,375.0,牛膝,1750.0,破故子,1375.0,当归,2000.0,黄柏,1000.0,阿胶,3000.0,天冬,1437.5,藏红花,100.0,黄芪,750.0,菟丝子,500.0,龟板,1000.0,秦艽,1000.0,川牛膝,1750.0,肉苁蓉,750.0,鹿尾,156.25,北沙参,1500.0,用黄酒,59687.5,续断,1250.0,川芎,1500.0,沉香,1625.0,泽泻,1000.0,丹参,250.0,黄芩,1250.0,赤石脂,750.0,白术,1500.0,木香,750.0,生地,2000.0,苏叶,625.0,柴胡,750.0,陈皮,1750.0,肉豆蔻,750.0,白术,3000.0,青蒿,750.0,橘红,1000.0,远志,1000.0,藁本,750.0,砂仁,3000.0,红花,500.0,铺槽揽匀,1.0
熟地,80.0,地黄,80.0,白芍,80.0,当归,80.0,川芎,80.0,人参,40.0,白术,80.0,茯苓,80.0,甘草,40.0,益母草,40.0,黄芩,80.0,牛膝,40.0,橘红,80.0,沉香,40.0,木香,16.0,砂仁,40.0,琥珀,40.0
熟地,80.0,地黄,80.0,白芍,80.0,当归,80.0,川芎,80.0,人参,40.0,白术,80.0,茯苓,80.0,甘草,40.0,益母草,40.0,黄芩,80.0,牛膝,40.0,橘红,80.0,沉香,40.0,木香,16.0,砂仁,40.0,琥珀,40.0
人参,9.375,茯苓,9.375,当归,9.375,白芍,9.375,小茴香,9.375,熟地,9.375,白术,12.5,川芎,12.5,甘草,3.125,柴胡,3.125,香附,3.125
益母草,6385.343813259109,日俱可采,1.0,阴干,50.46875,折去下半截,30.0,用上半截,1.0,连穗叶,1.0,石臼杵捣,250.0,人参,31.25,白术,31.25,茯苓,31.25,甘草,1.5625,当归身,62.5,川芎,1.5625,熟地,62.5,白芍,31.25,角沉香,12.5
当归,10987.001312767188,川芎,1634.998533820059,白芍,1669.2705578573068,怀熟地,68.1796875,人参,238.61331706462494,白术,581.2030526011905,茯苓,1224.6993028423487,甘草,354.23781785240715,香附,193.26728386303444,盐,377.4503941441442,醋,818.49375,酒,1026.7083333333333,阿胶,49.684451410658305,益母膏,680.725
益母草,500.0,人参,31.25,怀熟地,125.0,茯苓,93.75,当归身,125.0,川芎,62.5,广木香,31.25,砂仁,62.5,生甘草,62.5,白术,125.0,白芍,62.5
人参,4000.0,鹿角胶,4000.0,牡蛎,1500.0,白芍,4000.0,当归,4500.0,甘草,1000.0,鹿角霜,1500.0,鳖甲,2000.0,丹参,4000.0,香附,4000.0,天冬,2000.0,桑螵蛸,1500.0,熟地,8000.0,乌鸡,640.0,14,9.375,味均下罐,1.0,用绍酒,42000.0,生地,8000.0,川芎,2000.0,黄芪,1000.0,银柴胡,812.5,芡实,2000.0,山药,4000.0,味不下罐,1.0,共研为但末,1.0,铺槽底,1.0,搅匀,1.0
真阿胶,62.5,蕲艾叶,62.5,当归,10987.001312767188,酒洗,62.5,川芎,62.5,怀庆熟地黄,62.5,白芍,62.5,香附,193.26728386303444,去毛,45.625,杵成米,1.0,醋淹,1.0
香附,500.0,童便浸,125.95982142857143,酒浸,57.69679752066116,泔浸,63.333333333333336,盐水浸,108.1875,大艾叶,125.0,将米泔慢火煮半日,1.0,砂仁,15.625,淮熟地,93.75,白芍,93.75,元胡,46.875,五味子,15.625,杜仲,31.25,阿胶,46.875,白术,31.25
牡蛎,31.25,肉桂,31.25,当归,31.25,龙齿,31.25,益智仁,31.25,乌药,31.25,杜仲,37.5,石菖蒲,37.5,山萸肉,37.5,茯神,37.5,牛膝,37.5,花椒,15.625,细辛,18.75,半夏,18.75,半姜,18.75,人参,25.0,当归,25.0,白芍,25.0,紫石英,25.0
益母草,500.0,当归,500.0,川芎?,250.0,香附,250.0
当归,125.0,白芍,93.75,白术,62.5,茯苓,125.0,陈皮,62.5,党参,62.5,丹皮,62.5,川芎,62.5,肉桂,62.5,元胡,62.5,香附,125.0,黄芪,31.25,熟地,62.5,藁本,15.625,白芷,15.625,木香,31.25,砂仁,31.25,甘草,31.25,艾炭,31.25,知母,31.25,黄柏,62.5
续断,6.0,北沙参,6.0,杜仲,6.0,当归,6.0,香附,6.0,益母草,6.0,川芎,6.0,陈皮,6.0,砂仁,1.5
鳖甲,46.875,杏仁,5418.4951798080165,尖双仁,46.875,苦葫芦,46.875,天冬,46.875,巴豆,0.3125,猪牙皂荚,31.25,石菖蒲,31.25,肉桂,31.25,葶苈子,31.25,甘遂,31.25,苦参,31.25,大黄,31.25,柴胡,31.25,当归,31.25,羚羊粉,31.25,龙骨,0.9375
