夜交藤,15g,合欢花,9g,酸枣仁,12g,龙齿,9g,茯神,9g,麦冬,9g,石斛,12g,珍珠母,30g,白芍,9g,夏枯草,9g,朱砂,1g,琥珀,1.5g
丹参,300g,五味子,150g,石菖蒲,100g,安神膏,560g
丹参,30两,五味子,15两,石菖蒲,10两,珍珠母,200两,夜交藤,50两,旱莲草,30两,合欢皮,30两,生地,25两,菟丝子,30两,女贞子,40两
龙齿,3钱,石菖蒲,1钱
酒地,4两,圆肉,2两,当归,2两,白术,1两5钱,川芎,1两,石菖蒲,8钱,茯神,8钱,远志,8钱,酸枣仁,1两,黄芪,2两,白芍,1两,党参,1两,甘草,1两
莲子,2两,当归,1两,金樱子,1两,芡实,8钱,茯神,8钱,龙骨,8钱,锁阳,8钱,牡蛎,8钱,肉桂,4钱,黄连,3钱,远志,6分,酸枣仁,6分,莲须,6分,生地,5钱,黄柏,5钱,知母,5钱
茯神,None,远志,None,陈皮,None,半夏,None,杏仁,None,石菖蒲,None,麦冬,None,桔梗,None,甘草,None
人参,None,茯苓,None,远志,None,天麻,None,白附子,None,麦冬,None,全蝎,None,莲子,None,茯神,None,朱砂,None
茯苓,2两,甘草,1分,犀角,1分,人参,1两,远志,1两,石菖蒲,1两,白鲜皮,1两,石膏,0.5两
人参,3克,莲子,12克,莲须,3克,麦冬,6克,远志,6克,芡实,6克,甘草,3克
黄连,1钱半,龙胆草,1钱半,当归,1钱半,石菖蒲,1钱半,茯神,1钱半,全蝎,7个
朱砂,1两,酒黄连,1两半,生地,5两,当归,2两,甘草,5钱,人参,1两,白术,1两,茯神,1两,酸枣仁,1两,麦冬,8钱
合欢花,16两,土地黄,8两,玄参,8两,女贞子,16两,合欢皮,32两,丹参,48两,夜交藤,32两,桑椹子,40两
人参,2钱,天麻,2钱,防风,2钱,山药,2钱,地黄,2钱,甘草,2钱,琥珀,1钱,全蝎,20个,僵蚕,1钱半,朱砂,1钱半,金箔,10片
黄连,4.5克,朱砂,3克,酒生地黄,1.5克,酒当归身,1.5克,甘草,1.5克
当归,1两,人参,1两,茯苓,1两,酸枣仁,1两,生地,1两,黄连,1两,陈皮,1两,天南星,1两,天竺黄,5钱,牛黄,2钱,珍珠,2钱,琥珀,2钱
琥珀,6g,莲子,24g,党参,15g,白芍,15g,生地,9g,山药,15g,黄芪,9g,酸枣仁,9g,三七,3g,元胡,6g,乳香,4.5g,制没药,4.5g,茯神,9g,远志,6g,甘草,3g,双钩藤,9g
朱砂,1两,磁石,1两,赤石脂,1两,代赭石,1两,人中黄,1两,禹余粮,1两,乳香,1两,没药,1两
沉香,180g,广枣,180g,檀香,90g,紫檀香,90g,红花,90g,肉豆蔻,60g,天竺黄,60g,北沙参,60g
沉香,180g,广枣,180g,檀香,90g,紫檀香,90g,红花,90g,肉豆蔻,60g,天竺黄,60g,北沙参,60g
麦冬,1两,远志,1两,石菖蒲,1两,茯神,1两,茯苓,1两,白术,0.5两,人参,1两,牛黄,2钱
茯苓,1两,人参,1两,麦冬,1两,酸枣仁,1两,甘草,3分,朱砂,3分,生龙脑,1分
白矾,90克,郁金,210克
鲜百合,50克,杏仁,10克,粳米,50克,白糖,None
百合,30克,浮小麦,30克,莲子,15克,夜交藤,15克,大枣,10克,甘草,6克
山楂,5两,滑石,5两,苍术,2两5钱,胆南星,2两5钱,天竺黄,2两5钱,木香,2两5钱,砂仁,1两5钱,神曲,1两5钱,麦芽,1两5钱,钩藤,1两5钱,薄荷,1两5钱,僵蚕,1两5钱,茯苓,1两,桔梗,1两,甘草,1两,陈皮,2两5钱,朱砂,1两,牛黄,2钱
大黄,8两,皂角,2两,当归,4两,全蝎,1两,黄土,5钱,神曲,4两,天麻,4两,僵蚕,2两,赤金,150张,朱砂,4两
