甘草,77
当归,55
茯苓,44
防风,39
陈皮,38
人参,34
白术,33
黄连,29
丹参,29
黄芩,29
半夏,28
柴胡,27
芍药,27
地黄,27
苦参,27
川芎,25
白芷,24
蛇床子,24
黄柏,24
轻粉,24
雄黄,23
荆芥,21
白蒺藜,21
干姜,19
薄荷,19
大黄,19
白鲜皮,19
蝉蜕,18
槟榔,18
枯矾,18
黑附子,18
麝香,18
赤芍,18
枳壳,18
苍术,17
丹皮,17
厚朴,16
茱萸,16
细辛,16
生地,16
黄耆,15
木香,14
杏仁,14
桔梗,13
川椒,13
白矾,13
桂心,13
红花,13
栀子,13
石膏,13
五味子,12
麻黄,12
僵蚕,12
独活,12
斑蝥,12
青黛,11
百部,11
乳香,11
连翘,11
地骨皮,11
冰片,10
泽泻,10
牛膝,10
丁香,10
枣仁,10
地肤子,9
桂,9
羌活,9
威灵仙,9
玄参,9
香附,9
川乌,9
水银,9
麦门冬,9
五倍子,8
鳖甲,8
白芍,8
朱砂,8
白附子,8
菊花,8
藿香,8
远志,8
槿皮,8
升麻,8
明矾,8
滑石,7
没药,7
巴豆,7
秦艽,7
桃仁,7
沉香,7
皮硝,7
龙骨,7
生姜,7
肉苁蓉,7
知母,7
龙胆草,6
艾叶,6
前胡,6
浮萍,6
茴香,6
牛蒡,6
破故纸,5
菖蒲,5
螵蛸,5
蜈蚣,5
车前子,5
黄蜡,5
阿胶,5
防己,5
诃黎勒皮,5
草乌,5
硼砂,5
草豆蔻,5
琥珀,5
柏子仁,5
茯神,5
辰砂,5
全虫,5
熟地,5
侧柏叶,5
桑白皮,5
羚羊角,5
续断,5
赤石脂,5
贝母,5
凡士林,5
大风子仁,5
樟脑,5
金银花,5
芎藭,5
何首乌,5
枸杞,4
天南星,4
青皮,4
菟丝子,4
黄丹,4
草决明,4
麻油,4
莪术,4
百合,4
神曲,4
巴戟天,4
地榆,4
苍耳子,4
旋覆花,4
白茅根,4
桂枝,4
白蔹,4
胆矾,4
葱白,4
高良姜,4
炉甘石,4
白藓皮,4
杜仲,4
紫苏,4
木通,4
白僵蚕,4
白豆蔻,4
紫草,4
三棱,4
肉豆蔻,4
白及,4
归尾,4
猪牙皂角,4
藁本,4
米醋,3
白砒,3
花椒,3
乌蛇,3
炙草,3
蒙花,3
羊毛脂,3
黄芪,3
蔓荆子,3
天麻,3
京红粉,3
大青叶,3
肉桂,3
核桃仁,3
麦芽,3
硇砂,3
马齿苋,3
鹿茸,3
葛根,3
五加皮,3
山楂,3
乌梅肉,3
氧化锌,3
决明子,3
木贼草,3
茵陈,3
狗脊,3
海桐皮,3
五倍子末,3
白信,3
白花蛇,3
珍珠,3
土荆皮,3
大腹皮,3
乌梢蛇,3
禹余粮,3
枫子肉,3
石决明,3
全蝎,3
山药,3
常山,3
郁金,3
乌梅,3
茜草,3
粉草,2
防葵,2
沙参,2
小胡麻,2
寒水石,2
干漆,2
露蜂房,2
黄蜀葵花,2
粉霜,2
血竭,2
蓬莪术,2
陈米醋,2
生草,2
蛇蜕,2
利马锥,2
干姜皮,2
木贼,2
猪油,2
磁石,2
干蝎,2
熊胆,2
铜绿,2
瓦松,2
花粉,2
甘菊,2
乌药,2
千金子,2
胆南星,2
白蜜,2
槐枝,2
皂荚,2
百药煎,2
黄柏末,2
白酒,2
紫菀,2
阿魏,2
缩砂,2
款冬花,2
竹茹,2
蒲公英,2
麝香1字,2
糠馏油,2
桑叶,2
丁皮,2
砂仁,2
轻扮,2
莲肉,2
川楝,2
槐花,2
牙皂,2
瞿麦,2
栀仁,2
射干,2
夏枯草,2
川连,2
石斛,2
椒,2
铅粉,2
蟾酥,2
猪脂,2
山萸,2
猬皮,2
薏仁,2
苏子,2
通草,2
荜澄茄,2
梅片,2
茯苓皮,2
樟丹,2
松香,2
天竺黄,2
枳实,2
蜂蜜,2
六一散,2
芎?,2
黄精,2
川军,2
猪苓,2
薯蓣,2
缩砂仁,2
东丹,2
豉,2
党参,2
山栀,2
苏叶,2
蝉衣,2
归身,2
犀角,2
赤苓皮,2
紫石英,2
葶苈,2
牡蛎,2
樟冰,2
皂刺,2
骨碎补,2
皂矾,2
穿山甲,2
银花,2
胡桃仁,2
胡椒,2
醋,2
密陀僧,2
荜茇,2
白芜荑仁,2
